"PKey","UserName","IpAddress","Address","CountGood","LastGood","CountBad","LastBad","ConsecBad","ConseBadEx","LgnBlkdAt","FirstBad"
"1","******","1684370186","10.115.101.100","0","","1","#2022-06-22 16:24:22.274#","0","0","",""
"2","******","42379456","192.168.134.2","0","","1","#2022-09-20 20:34:58.088#","0","0","",""
"3","******","1684370186","10.115.101.100","0","","1","#2022-06-22 17:14:46.487#","0","0","",""
"4","******","-43709942","10.10.101.253","0","","1","#2021-09-22 13:30:58.359#","0","0","",""
"5","******","1684370186","10.115.101.100","0","","1","#2022-06-22 16:17:20.939#","0","0","",""
"6","******","1936001546","10.10.101.115","0","","1","#2022-06-07 13:54:49.806#","0","0","",""
"7","******","-43709942","10.10.101.253","0","","1","#2022-04-22 17:25:55.090#","0","0","",""
"8","******","1684370186","10.115.101.100","0","","1","#2022-06-22 17:23:10.516#","0","0","",""
"9","******","42379456","192.168.134.2","0","","1","#2022-09-20 20:35:02.962#","0","0","",""
"10","******","1684370186","10.115.101.100","0","","1","#2022-06-22 17:14:46.596#","0","0","",""
"11","******","75933888","192.168.134.4","0","","1","#2023-03-22 14:34:37.976#","0","0","",""
"12","******","42313920","192.168.133.2","0","","1","#2022-07-27 17:22:42.111#","0","0","",""
"13","wblanton","295504394","10.10.157.17","4","#2024-04-30 22:43:47.378#","3","#2024-04-30 22:43:38.354#","0","0","",""
"14","******","59091136","192.168.133.3","0","","1","#2022-08-09 12:06:56.324#","0","0","",""
"15","******","1684370186","10.115.101.100","0","","1","#2024-01-23 21:46:43.089#","0","0","",""
"16","******","1684370186","10.115.101.100","0","","1","#2024-01-23 19:30:34.395#","0","0","",""
"17","wblanton","92711104","192.168.134.5","11","#2023-04-18 21:16:40.803#","1","#2023-01-26 14:54:44.933#","0","0","",""
"18","mfrazier","-43709942","10.10.101.253","1683","#2022-06-08 12:43:02.895#","12","#2022-05-31 20:38:57.947#","0","0","",""
"19","WBLANTON","109422784","192.168.133.6","14","#2022-09-19 11:40:54.568#","2","#2022-09-16 13:26:30.693#","0","0","",""
"20","******","1936001546","10.10.101.115","0","","1","#2022-09-27 13:15:33.462#","0","0","",""
"21","******","42379456","192.168.134.2","0","","1","#2023-02-17 20:57:18.149#","0","0","",""
"22","mfrazier","75933888","192.168.134.4","374","#2024-05-06 16:24:15.660#","26","#2024-04-18 17:36:29.316#","0","0","",""
"23","******","42379456","192.168.134.2","0","","1","#2022-11-04 14:32:00.248#","0","0","",""
"24","******","42379456","192.168.134.2","0","","1","#2023-03-06 13:21:11.326#","0","0","",""
"25","******","42379456","192.168.134.2","0","","1","#2022-10-26 14:58:11.598#","0","0","",""
"26","******","1684370186","10.115.101.100","0","","1","#2022-11-02 13:30:10.449#","0","0","",""
"27","******","1684370186","10.115.101.100","0","","1","#2022-06-22 16:01:18.018#","0","0","",""
"28","wblanton","-43709942","10.10.101.253","3172","#2022-08-29 11:36:25.663#","49","#2022-08-25 16:22:53.668#","0","0","",""
"29","******","1684370186","10.115.101.100","0","","1","#2022-11-02 13:30:20.190#","0","0","",""
"30","wblanton","75933888","192.168.134.4","448","#2024-05-31 11:24:02.541#","10","#2024-03-13 17:39:13.126#","0","0","",""
"31","wblanton","1936001546","10.10.101.115","27","#2022-10-05 20:12:05.394#","6","#2022-10-05 20:11:55.344#","0","0","",""
"32","dhowell","109488320","192.168.134.6","2","#2024-05-30 17:05:30.644#","3","#2024-05-30 17:06:29.219#","0","0","",""
"33","******","1684370186","10.115.101.100","0","","1","#2024-01-23 21:46:43.061#","0","0","",""
"34","mfrazier","59156672","192.168.134.3","154","#2024-05-30 19:38:59.727#","4","#2023-08-09 14:54:39.456#","0","0","",""
"35","wblanton","59156672","192.168.134.3","679","#2024-05-06 16:07:27.452#","8","#2024-05-06 13:03:07.161#","0","0","",""
"36","******","1684370186","10.115.101.100","0","","1","#2024-01-23 22:02:53.652#","0","0","",""
"37","mfrazier","50230794","10.118.254.2","22","#2024-04-10 22:10:38.109#","1","#2023-06-05 12:24:46.020#","0","0","",""
"38","******","1063586314","10.10.101.63","0","","1","#2022-02-24 12:44:24.970#","0","0","",""
"39","mfrazier","-1440997972","172.29.28.170","33","#2022-06-06 21:59:27.233#","2","#2021-12-03 16:11:19.539#","0","0","",""
"40","******","1684370186","10.115.101.100","0","","1","#2022-06-22 15:53:16.507#","0","0","",""
"41","******","1684370186","10.115.101.100","0","","1","#2024-01-23 19:37:39.397#","0","0","",""
"42","******","1684370186","10.115.101.100","0","","1","#2024-01-23 19:37:39.413#","0","0","",""
"43","******","-43709942","10.10.101.253","0","","1","#2022-01-14 13:42:13.521#","0","0","",""
"44","******","1684370186","10.115.101.100","0","","1","#2022-06-22 16:09:19.533#","0","0","",""
"45","******","369128202","10.115.0.22","0","","1","#2024-02-07 15:41:18.549#","0","0","",""
"46","******","1684370186","10.115.101.100","0","","1","#2022-11-02 13:30:10.449#","0","0","",""
"47","wblanton","-664335862","10.10.103.216","71","#2022-05-31 15:10:48.551#","2","#2022-05-20 17:19:54.384#","0","0","",""
"48","******","59156672","192.168.134.3","0","","1","#2024-02-09 20:55:23.320#","0","0","",""
"49","******","295504394","10.10.157.17","0","","1","#2024-04-30 22:43:26.781#","0","0","",""
"50","******","59156672","192.168.134.3","0","","1","#2024-05-10 15:30:38.631#","0","0","",""
"51","******","1684370186","10.115.101.100","0","","1","#2024-01-23 22:02:53.684#","0","0","",""
"52","******","59156672","192.168.134.3","0","","1","#2024-05-10 15:30:38.647#","0","0","",""
"53","ANONYMOUS","59156672","192.168.134.3","1","#2024-05-30 19:49:04.665#","0","","0","0","",""
"54","******","1684370186","10.115.101.100","0","","1","#2022-06-22 16:32:23.395#","0","0","",""
"55","WBLANTON","42379456","192.168.134.2","1030","#2024-01-18 14:10:49.318#","36","#2023-09-18 15:09:43.442#","0","0","",""
"56","wblanton","1063586314","10.10.101.63","98","#2022-03-18 18:58:34.822#","2","#2022-03-10 13:12:15.067#","0","0","",""
"57","wblanton","1687947786","10.10.156.100","37","#2023-04-18 20:08:22.083#","2","#2023-04-18 20:06:44.360#","0","0","",""
"58","******","-43709942","10.10.101.253","0","","1","#2021-12-08 00:17:18.753#","0","0","",""
"59","mfrazier","42313920","192.168.133.2","106","#2022-09-07 20:38:03.391#","1","#2022-06-16 19:41:16.410#","0","0","",""
"60","******","-43709942","10.10.101.253","0","","1","#2021-10-12 17:54:50.079#","0","0","",""
"61","******","-43709942","10.10.101.253","0","","1","#2021-10-12 17:54:53.850#","0","0","",""
"62","******","1684370186","10.115.101.100","0","","1","#2022-06-22 17:22:48.122#","0","0","",""
"63","******","42379456","192.168.134.2","0","","1","#2022-10-26 14:58:07.319#","0","0","",""
"64","******","-647558646","10.10.103.217","0","","1","#2021-10-26 12:49:01.741#","0","0","",""
"65","******","1684370186","10.115.101.100","0","","1","#2022-06-22 15:46:15.100#","0","0","",""
"66","mfrazier","1684343306","10.10.101.100","5","#2021-12-06 20:22:14.425#","1","#2021-11-28 00:54:38.496#","0","0","",""
"67","******","1063586314","10.10.101.63","0","","1","#2022-02-24 12:42:31.051#","0","0","",""
"68","******","-43709942","10.10.101.253","0","","1","#2021-12-03 14:53:20.796#","0","0","",""
"69","******","1063586314","10.10.101.63","0","","1","#2022-02-24 12:42:31.043#","0","0","",""
"70","kbradley","-2140861942","10.10.101.128","16","#2021-12-10 17:35:01.714#","2","#2021-12-10 15:30:22.752#","0","0","",""
"71","******","1063586314","10.10.101.63","0","","1","#2022-02-24 12:42:31.028#","0","0","",""
"72","******","1684370186","10.115.101.100","0","","1","#2024-01-23 19:37:39.334#","0","0","",""
"73","******","1063586314","10.10.101.63","0","","1","#2022-02-23 13:53:59.843#","0","0","",""
"74","******","1684370186","10.115.101.100","0","","1","#2022-06-22 17:23:10.610#","0","0","",""
"75","******","1063586314","10.10.101.63","0","","1","#2022-02-24 12:42:31.058#","0","0","",""
"76","******","1063586314","10.10.101.63","0","","1","#2022-02-24 12:44:24.891#","0","0","",""
"77","******","1063586314","10.10.101.63","0","","1","#2022-02-24 12:44:24.907#","0","0","",""
"78","******","1063586314","10.10.101.63","0","","1","#2022-02-24 12:53:58.102#","0","0","",""
"79","******","-43709942","10.10.101.253","0","","1","#2021-10-12 17:54:46.289#","0","0","",""
"80","wblanton2","-43709942","10.10.101.253","1","#2022-04-07 15:28:45.393#","1","#2022-04-07 15:28:34.031#","0","0","",""
"81","mfrazier","1936001546","10.10.101.115","8","#2022-09-23 15:20:54.810#","1","#2022-02-27 19:19:43.791#","0","0","",""
"82","WBLANTON2","1684343306","10.10.101.100","2","#2022-04-08 19:12:47.268#","3","#2022-04-07 15:24:04.834#","0","0","",""
"83","******","-43709942","10.10.101.253","0","","1","#2022-04-21 18:12:31.405#","0","0","",""
"84","******","-43709942","10.10.101.253","0","","1","#2022-04-22 17:25:52.195#","0","0","",""
"85","wblanton","198144778","10.115.207.11","6","#2022-08-29 19:39:24.918#","3","#2022-05-31 17:26:33.152#","0","0","",""
"86","******","42379456","192.168.134.2","0","","1","#2023-04-24 18:53:15.997#","0","0","",""
"87","wblanton","25536704","192.168.133.1","302","#2022-09-12 17:39:31.363#","4","#2022-09-07 19:35:50.437#","0","0","",""
"88","******","369128202","10.115.0.22","0","","1","#2024-02-07 15:41:18.343#","0","0","",""
"89","******","1684370186","10.115.101.100","0","","1","#2022-06-22 16:24:22.028#","0","0","",""
"90","******","1684370186","10.115.101.100","0","","1","#2022-06-22 17:22:48.215#","0","0","",""
"91","mfrazier","-647558646","10.10.103.217","588","#2022-06-07 02:22:00.373#","2","#2022-01-03 02:22:54.758#","0","0","",""
"92","wblanton","59091136","192.168.133.3","231","#2022-09-08 19:22:54.021#","2","#2022-07-28 12:17:43.952#","0","0","",""
"93","wblanton","235566602","10.118.10.14","1","#2022-06-16 15:03:51.994#","2","#2022-06-16 15:03:47.877#","0","0","",""
"94","wblanton","50230794","10.118.254.2","409","#2024-05-22 12:37:01.870#","10","#2024-03-12 19:49:25.927#","0","0","",""
"95","******","1684370186","10.115.101.100","0","","1","#2022-11-02 13:30:20.190#","0","0","",""
"96","******","1684370186","10.115.101.100","0","","1","#2022-06-22 15:37:13.453#","0","0","",""
"97","WBLANTON","1684343306","10.10.101.100","372","#2022-05-20 17:33:21.465#","18","#2022-05-20 17:33:00.870#","0","0","",""
"98","******","-43709942","10.10.101.253","0","","1","#2021-09-22 13:30:58.375#","0","0","",""
"99","******","42379456","192.168.134.2","0","","1","#2023-04-24 18:53:19.506#","0","0","",""
"100","wblanton","1684370186","10.115.101.100","268","#2024-05-28 11:45:54.477#","19","#2024-03-20 17:22:52.857#","0","0","",""
