"PKEY","NAME","DESC","PROJECTID","PROJECTMAP","ERROR","COLLECTING","ALLOCATED","LOADSURVEY","LEADSAMPNG","CALCINPRO","HASQULIFRS","TOTSAMPLES","SAMPLECNT","OLSTSAMPID","NWSTSAMPID","CURRSAMPID","OLSTSAMPTM","NWSTSAMPTM","SMPINTTYPE","SMPDURAT","SMPINTERV","SMPOBSERV","SMPSTART","LASTSTIME","CNDCOLLECT","CNDFUNCID","CNDOPTYPE1","CNDOPPID1","CNDOPCNST1","CNDOPTYPE2","CNDOPPID2","CNDOPCNST2","CNDWRKVAL","CNDWRKTIM","DERIVEDSET","DERIVEDID","TIMCHGPTS","TIMSETVAL","MAXPOINTS","POINTLIST","REPLICATE"
"1","NEW_PF","Hourly PF Averages for Newberry for past 30 Days","0","0","0","1","1","0","0","0","1","720","719","514","512","513","#2024-05-01 14:00:00.000#","#2024-05-31 12:00:00.000#","0","2592000","3600","15","#2015-11-24 05:00:00.000#","#2024-05-31 12:00:00.000#","0","0","2","","0","2","","0","0","","0","","#2019-06-12 12:49:56.116#","","7","T=HZ;2600000064000000F3730D3730D20970B3725436E5E5F203F28C517826283C534708D700CA7542E19AA171618A01","0"
"2","DELIVERY_POINTS_15SEC","All Delivery Points measured at 15 second intervals","0","0","0","1","1","0","0","0","0","518400","518399","206835","206832","206833","#2024-03-02 12:15:45.000#","#2024-05-31 12:15:00.000#","0","7776000","15","15","#2006-02-01 05:00:00.000#","#2024-05-31 12:15:00.000#","0","0","2","","0","2","","0","0","","0","","#2023-12-12 17:51:22.862#","","43","T=HZ;A9000000450300006DD2BB0EC2300C05D01D89AF606548FA088FCD894285282D2AAA32F6FFFF029CADF77A3DBA765CD712A3F3E757D9D2FCFEDCE5E48E87343E2D6AF694E58B29A596A913C3225BBFA7411ECE8B61910D661B96EC1A2C55C3D2BFB546AE3572F815D58C5C6FE47A2317F634CA8ABB53C257AB41B7654EDE3179A6860897AE14982E30C63AD18928754CD0AC64BA1AED7F65BAF1CA708A6AB08C2917FA05D58C830B1C0B4669E07DC3B33F","1"
"3","KGSP","weather and load history for ABB, CLI, EAS, GAF, GRE, LAU, UNI,","0","0","0","1","1","0","0","0","0","120000","119999","9081","9080","9081","","#2024-05-31 12:00:00.000#","0","432000000","3600","3600","#1996-01-01 05:00:00.000#","#2024-05-31 12:00:00.000#","0","0","2","","0","2","","0","0","","0","","#2016-09-28 15:34:41.883#","#2018-05-31 15:43:42.088#","36","T=HZ;C8000000EB0200006DD13B0E83300C06E0BD524FD18E0C3C8BD4CD2186221E891268C494FBDFA20D0C2D76D6CFBF95D87608CB0B4DD259ED9B51ADB2516F344FB8A5D78BFBAB49745AF5F3C22B0B4E1A0D2CAB415E74FD2CAD469447098448B36470BE51933EA819FB18E56742B03415A8E05442C404B78AD3E34C1DB469061113DCC8773B83694E5B83D1D6AF15915C11C9D1C1768BE4AA48AE22B91156BABB40F489DD48EB3AB37B052A3991753A6427B49BBD277AD2E0394BD854EB10071A9D8EA877A3B2F637621D19BB3EFDFD03","0"
"4","KCAE","weather and load history for NEW (initially same weather data as","0","0","0","1","1","0","0","0","0","120000","119999","9081","9080","9081","","#2024-05-31 12:00:00.000#","0","432000000","3600","3600","#1996-01-01 05:00:00.000#","#2024-05-31 12:00:00.000#","0","0","2","","0","2","","0","0","","0","","#2019-06-10 19:35:47.421#","#2018-05-31 15:57:31.647#","12","T=HZ;71000000090100006DCB310E83301044D13E12A7484A17280914E936DE4120C06BD9262B2AEE7F8B1429006DDAF76714547A24E7099B9F64612F1FA4175DEBEAA287C6D0284328B614CC1189CA9260A30E817304F89702B4BEBB51372F73DCE961E979A6BCE69B635AA55360DC670DD96BF3B6D6FEB3D3F70B","0"
"5","KCLT","weather and load history for ROC (initially same weather data as","0","0","0","1","1","0","0","0","0","120000","119999","9081","9080","9081","","#2024-05-31 12:00:00.000#","0","432000000","3600","3600","#1996-01-01 05:00:00.000#","#2024-05-31 12:00:00.000#","0","0","2","","0","2","","0","0","","0","","#2020-06-02 18:10:33.483#","#2018-05-31 15:29:16.999#","15","T=HZ;7B0000004001000065CEBB0EC2300C85E11D89A7A0638614010536139F8AAA1747498AD5A9EFFF160C0C2DF2FAFDC7921554DE482E0C650D83CC1CE483F4A4933F1E74D7181AA59B8A2D056344A23227D8A8DDC43902FC4B4942ED5DAF6B90316E541BF2174B574BB77FCA4BAE1CD322AD02FD366BC89EDE2D3DEC6767BB6A5E7BFB02","0"
"6","DUKE_15SEC_LOAD","Duke System Load every 15 seconds","0","0","0","1","1","0","0","0","0","518400","518399","514114","514112","514113","#2024-03-02 12:15:30.000#","#2024-05-31 12:15:00.000#","0","7776000","15","15","#2005-12-08 05:00:00.000#","#2024-05-31 12:15:00.000#","0","0","2","","0","2","","0","0","","0","","#2015-06-23 16:02:44.238#","","1","DUKE,SYSTEM_LOAD:A#0","0"
"7","NUCLEAR_GEN_15SEC","Catawba, McGuire, and Entitlement signals every 15 seconds","0","0","0","1","1","0","0","0","0","518400","518399","514114","514112","514113","#2024-03-02 12:15:30.000#","#2024-05-31 12:15:00.000#","0","7776000","15","15","#2005-12-08 05:00:00.000#","#2024-05-31 12:15:00.000#","0","0","2","","0","2","","0","0","","0","","","","9","T=HZ;4D000000FB0000007309F576D571760C710C7772348C770FF20F0EB6725436E0E572419170F50BF10CF171F505D298D246B8F419E1D0E7EBEC1EEA19E48A691F5C02AF3E4CFBE01238DCE9EB8A2C13EF1B0E920400","0"
"8","CITY_60MIN_KW_KVAR","All PMPA Cities 60-Minute Integrated KW and KVAr","0","0","0","1","1","0","0","0","1","26400","26399","11779","11777","11778","#2021-05-27 14:00:03.000#","#2024-05-31 12:00:03.000#","0","95040000","3600","15","#2014-01-13 23:00:03.000#","#2024-05-31 12:00:03.000#","0","0","2","","0","2","","0","0","","0","","#2014-01-13 21:47:15.259#","","20","T=HZ;68000000CA0100006DD0310E40401040D15EE214945A8D6E6C86087665376C54EE7F0B318588FCF6E7553F9DA96EA4EFAF395F2EAC5B27555B16E9AD87C47F77CB04DA2A689504DA2AE85106D056494725FD54D08BECA0AD82F69A415B051D83036D15F4EEE9A055D059E9A0D5AFBE01","1"
"9","DUKE_60MIN_LOAD","Hourly Duke System Load","0","0","0","1","1","0","0","0","1","43800","43799","33629","33627","33628","#2019-06-02 14:00:00.000#","#2024-05-31 12:00:00.000#","0","157680000","3600","30","#2005-12-16 05:00:00.000#","#2024-05-31 12:00:00.000#","0","0","2","","0","2","","0","0","","1","DUKE_15SEC_LOAD","#2015-06-23 16:03:21.023#","","1","DUKE,SYSTEM_LOAD:A#5","1"
"10","KGSP - Actual Vs Forecast","","0","0","0","1","1","0","1","0","1","259200","259199","12513","12511","12512","#2024-03-02 12:15:30.000#","#2024-05-31 12:14:30.000#","0","7776000","30","15","#2016-10-06 04:00:00.000#","#2024-05-31 12:15:00.000#","0","0","2","","0","2","","0","0","","0","","#2020-11-09 18:18:42.263#","","70","T=HZ;3A010000C10600007D944D6E84300C85F7957A8A6E67C15F40EACE09198A861014C2A059E5FEB7681916C5B193EDF3F7EC27D909485994B7C71E9435CB377C89CF0FB84A41AF7E34E07598EDAEC1FF6897A3CE9A9AC6B8299218BCA27895C035AC71772431784DF13A833740F97F8D3348C6203306417991C15B8AB7097C807B5146F9B1C619246348E53F8A15E553EB1A9C2EAA3810D238431C08698CA16626D474427CC509EC526482D4B920F1ED608D33301392B77314053341E426086682C84D68299F3CB7BF5AC704EA72813A2650970A34C116BF5F243178BC03AC7106C9185281B6F9F8CADA2298710E8F27B8AB8CDA2089E9D250BCC9E02DC5536BD935F9239144F0F79BB80DEB12D464B75ED9E7FB8914B8D6EB7DB1E3ECA9CB6BB368077E73FAB439ABCAE897405294E0AC4D16FA70B74E2B587DCE14FACD98D741FC02","0"
"11","DELIVERY_POINTS_60MIN","All Delivery Points integrated over 1 hour using 15 second inter","0","0","0","1","1","0","0","0","1","26400","26399","23995","23993","23994","#2021-05-27 14:00:00.000#","#2024-05-31 12:00:00.000#","0","95040000","3600","15","#2006-02-01 03:59:59.999#","#2024-05-31 12:00:00.000#","0","0","2","","0","2","","0","0","","1","DELIVERY_POINTS_15SEC","#2023-08-18 18:52:53.599#","#2022-07-28 17:44:21.120#","56","T=HZ;D10000004504000085D2490E02211005D0BD89A770DB0B6806871D201A633B44D361D9F7BF854234B17FFDC4ED4B55019F0A312ADD9DCB946E97FB2EACDC72918613A37E4E393CB1AA92916403B128CD49F2733A8683D281589406D73D3EB2EAB1B51AB6BECD903A43EAF061CD489D23758ED4C16B8730629C95F0D46630ED9A0B0650C948B2737ADC925692B420D2881F58C94B5AC3FDC7AB58B74A56120C2B596C604D11E73723F9E0AF348BF2BE1B495B991049DBFF1EA03E16FF18EBFD06872B93EE65DAE76E487A3A17B49E9821668939629ED8FA632F","1"
"12","PMPA_15SEC_LOAD","PMPA Load Samples - 15 Seconds","0","0","0","1","1","0","0","0","0","535680","535679","306754","306751","306752","#2024-02-28 12:15:45.000#","#2024-05-31 12:15:00.000#","0","8035200","15","15","#2006-01-13 05:00:00.000#","#2024-05-31 12:15:00.000#","0","0","2","","0","2","","0","0","","0","","","","1","SYS$,PMPA_KW_COMP:A#0","0"
"13","PMPA_60MIN_LOAD","PMPA Hourly Load Sample","0","0","0","1","1","0","0","0","1","24000","23999","20357","20355","20356","#2021-09-04 14:00:00.000#","#2024-05-31 12:00:00.000#","0","86400000","3600","15","#2006-01-13 05:00:00.000#","#2024-05-31 12:00:00.000#","0","0","2","","0","2","","0","0","","1","PMPA_15SEC_LOAD","","","1","SYS$,PMPA_KW_COMP:A#5","1"
"14","DUKE_DS_SIGNALS","15 Second DS1, DS2, and DS3 Signals from Duke","0","0","0","1","1","0","0","0","0","518400","518399","375874","375872","375873","#2024-03-02 12:15:30.000#","#2024-05-31 12:15:00.000#","0","7776000","15","15","#2006-01-01 05:00:00.000#","#2024-05-31 12:15:00.000#","0","0","2","","0","2","","0","0","","0","","","","3","T=HZ;250000004C0000007309F576D57109368C0FF674F773F4897775F6F0B7725436E0E57281C818E1943146970100","0"
"15","DUKE_DS_SCHEDULES","Hourly DS1, DS2, and DS3 Schedules from Duke","0","0","0","1","1","0","0","0","0","24000","23999","17383","17380","17381","#2021-09-04 14:30:00.000#","#2024-05-31 11:30:00.000#","0","86400000","3600","3600","#2006-01-02 07:30:00.000#","#2024-05-31 11:30:00.000#","0","0","2","","0","2","","0","0","","0","","#2022-12-09 16:15:33.442#","","6","T=HZ;30000000AF0000007309F576D57109368C0F76F6707509F5718D7775F6F0B7725436E0E57281C819E19133C62307329380B1044CC6940600","0"
"16","DELIVERY_COMM_STATS","Hourly comm stats for delivery meters","0","0","0","1","1","0","0","0","0","1440","1439","561","559","560","#2024-04-01 13:59:30.000#","#2024-05-31 11:59:30.000#","0","5184000","3600","3600","#2015-12-22 05:59:30.000#","#2024-05-31 11:59:30.000#","0","0","2","","0","2","","0","0","","0","","#2024-03-20 16:40:31.299#","#2021-08-26 04:08:27.314#","168","T=HZ;4F020000431200008597CD72A3301084EFA9DAA7C8D507288282F6461C8A50898D0BB073E4FDDF62BD313FD2A8BB739DAF34748FD068D40E4D56D40797CDA7EE3C7FDEEAE16FFD9CFD79BA9EBBCCA5E1EF66CCF2C365E8E6A93B35FD751A1FF1A13F66E54FFCD20CC7E63CCDD7CB4E5E287194BCD61455947846F28C92FC17D9A9D125DE4FF5D77C1ADB7938DE381CCF9385A7661CEBB619E7B7FA9DB2B6EFDF6D6DF14227D852450C2BC13C674B2D31CB45CE5239740A5A1B31AD14F4025A2731CC7FDF90F4DF7024BE38484145E21EC717C9695C9F4AF2B33A052B05BD80AB460C7395D6AA8D4E8F551BC1B5C0985A2F11B45E42987889A0F5A215813EB1B69D5BFDD5257F17814E41D3360DAD14F4029AFE6960AED2BE1C8E1F9FB4E7452C3E620F881B7348E0F750D7FE89B3DD8861B491A570E004BBEF058795609EB3FB4670968B9CA52AB553D0DAB0CD57402FA075629BAF485BD23FC351B2B8C0F304239E91453C9E2758B652FDB64E41233E39D5027A018D8BE4548BB42539658EC41707E8FEC3718FE38B6474FFE13CA53AF64EC15532BB1D05F402AE0ED8ED28D25A2FE6761430F1626E4701AD17733B0A68BD6CB0BD3F3AC8790C50BC972148AB1350D03310DD9A234C1C492DD4520BE3AF16DC65C15C16D2654237A9FBDB0C880170B3F160D822603669EAE2FFE3918E463B041901DCA4A0AC5B6976081A56B012E824E5DC21D5894B86B21A9DA4B1062B139DF45DB943A2933D3A51D648271D51839540A7A8279DF700343A453DE93818AC4C74D2C7C40E894EF6DE4659239D74700F56029DA29E746E03D0E814F5A4A348B032D0F90F","0"
"17","DELIVERY_CURRENTS","Average Per Phase Current Levels From All Deliveries","0","0","0","1","1","0","0","0","1","17544","17543","10680","10678","10679","#2022-05-31 13:15:30.000#","#2024-05-31 11:15:30.000#","0","63158400","3600","60","#2007-05-16 04:15:30.000#","#2024-05-31 11:15:30.000#","0","0","2","","0","2","","0","0","","0","","#2020-06-02 18:13:22.047#","","45","T=HZ;9E0000005B02000055D14D0EC2201005E0BD89A770EB02CA4FD5DD40B031696A52D3F4FE37511A61DE5B7E79333003797E197B95875CC2F9242929F22F191A8A7C34A970082FA4840A88D830C9D358212554BF785A8B198494508E324799A7CC53D6279965D3652AB4EB50EF5ACAAE635538846F58DFD91A840550993E4D45448C7D866D81FFA9F088DEB417F89F7AC21D71C349036D14E88D4616554696E08E030DFF2FFC02","0"
"18","TEA_PURCHASES","TEA Backstand Purchase Schedule","0","0","0","0","1","0","0","0","1","17520","17519","8781","8779","8780","#2021-12-18 17:01:00.000#","#2023-12-18 15:01:00.000#","0","63072000","3600","3600","#2014-01-13 05:01:00.000#","#2023-12-18 15:01:00.000#","0","0","2","","0","2","","0","0","","0","","#2022-10-11 18:51:29.788#","#2021-04-01 22:12:48.445#","3","T=HZ;500000005D0000001D8C2D0E80300C463D09A70089C06070A56B4242B32CFD5A81EAFD6FC1867E3F78B16E2E942D8C6F8220C1B794503969D9E7094360520E25979217F103A75A3A3E3A0E6B1AF8171C66523D412A18F507","1"
"19","DUKE_CAL_DSX_60MIN","Hourly Integrated DS1, DS2, and DS3 Schedules from Duke signal e","0","0","0","0","1","0","0","0","1","24000","23999","14363","14361","14362","#2021-03-17 21:00:00.000#","#2023-12-12 19:00:00.000#","0","86400000","3600","15","#2006-04-02 06:00:00.000#","#2023-12-12 19:00:00.000#","0","0","2","","0","2","","0","0","","1","DUKE_DS_SIGNALS","","","3","T=HZ;250000004C0000007309F576D57109368C0FF674F773F4897775F6F0B7725436E5E57281C818E1943146970100","0"
"20","NUCLEAR_GEN_60MIN","Catawba, McGuire, and Entitlements integrated over 1 Hour","0","0","0","1","1","0","0","0","1","24000","23999","21221","21219","21220","#2021-09-04 14:00:00.000#","#2024-05-31 12:00:00.000#","0","86400000","3600","15","#2005-12-08 05:00:00.000#","#2024-05-31 12:00:00.000#","0","0","2","","0","2","","0","0","","1","NUCLEAR_GEN_15SEC","#2021-02-23 17:40:43.414#","","10","T=HZ;6D000000200100007309F576D571760C710C7772348C770FF20F0EB6725436E5E572419170F50BF10CF171F505D298D246B8F419E1D0E7EBEC1EEA19E48A691F5C02AF3E4CFBE01238DCE9EB8A2C13EF1B0E910C8E0C56D10971758C0F080D72F6700C760D8E770E0D0A0229F1F00F0D022A320000","1"
"21","ROC12_Pri_vc_Check","","0","0","0","1","1","0","0","0","0","960","959","491","489","490","#2024-04-21 14:00:00.000#","#2024-05-31 12:00:00.000#","0","3456000","3600","15","#2017-07-27 04:00:00.000#","#2024-05-31 12:00:00.000#","0","0","1","","0","1","","0","0","","0","","#2017-07-27 18:56:51.614#","","6","T=HZ;2E000000860000000BF2773634D271F6F08EF70E8F77F6F70DB0725436E0E50A020B0704796213C622043620CC3108BB11D824500401","0"
"22","KGSO","Weather and Load history for DUK (initially same weather data as","0","0","0","1","1","0","0","0","0","120000","119999","9081","9080","9081","","#2024-05-31 12:00:00.000#","0","432000000","3600","3600","#1996-01-01 05:00:00.000#","#2024-05-31 12:00:00.000#","0","0","2","","0","2","","0","0","","0","","","#2018-05-31 15:36:20.509#","6","T=HZ;5D0000009600000065CBBB0E40401046E15EE22928B750EB26E6C766319BBD98A8F6FDDF02A19068CF97A3A0342398294A1916C93CC88ED053D3D5957E8CA15EEC96FE92B07A044A39E08F6A378E1EE087383B9878C4EB298BD05BAFD01AA6434605DCDD4E","0"
"23","SEPA_SCHEDULE_NOT_LEADING_TIME","Hourly SEPA Deliveries from Santee","0","0","0","1","1","0","0","0","1","24000","23999","20900","20898","20899","#2021-09-04 13:19:00.000#","#2024-05-31 11:19:00.000#","0","86400000","3600","3600","#2006-03-14 20:19:00.000#","#2024-05-31 11:19:00.000#","0","0","2","","0","2","","0","0","","0","","#2019-04-17 18:35:34.707#","","1","SANTEE,PMPA_SEPA:A#5","0"
"24","DELIVERY_POINT_STATUS","Status Points for All Delivery Stations","0","0","0","1","1","0","0","0","0","1051200","1051199","817242","817240","817241","#2023-06-01 12:15:53.000#","#2024-05-31 12:14:53.000#","0","31536000","30","30","#2006-08-25 04:00:23.000#","#2024-05-31 12:14:53.000#","0","0","2","","0","2","","0","0","","0","","#2020-06-02 18:14:47.963#","","92","T=HZ;38010000CA0800007595C14EC3400C44EF487C053D72D864B39B96DB260A505115946D5471EAFFFF0544B65444DE5C67DED4716CA7F5BBEE9ECB3084E6F6351F6FF36579A94FE1F1A1DEF5F1FDE39F3E9E8EC89BCE7C2BF816F8A954FC7DD3998F828F82EF8A08FC1A2231A8C42012490492E0B3E033F06FE53534D4831B22413DB8C1099A9BE9C0CF5368F199CC10097C26333811558DA86A445523AA1AB81F6E8884AA81FBB11A49D548AA46523592AA413B65FA963F9505EFC874E6F13DB92112D4831BDBC479BAE20E9ACE3CF5603AF39DE03BE0E7CFB109C09BCE3C7DCB4C471EBF1BA6334F33369DF99E66E6C636B19CF96B6F3AF3F4464D679E3A307DCB5F27FE77309DAF001B7383EFA35707D5D3FAAEDB8247EB8648A885C7335F07B41713DD0BFE20F883D848BA28D3B983AC7ACEAAE7AC7ACEAA679C841B7F123F","0"
"25","DEVICE_SERVER_STATUS","All Device Servers Status (i.e. Duke, SOCO, Greer, etc.)","0","0","0","1","1","0","0","0","0","1051200","1051199","818791","818789","818790","#2023-06-01 12:15:46.000#","#2024-05-31 12:14:46.000#","0","31536000","30","30","#2006-08-25 04:00:45.999#","#2024-05-31 12:14:46.000#","0","0","2","","0","2","","0","0","","0","","#2019-04-22 15:06:26.405#","","9","T=HZ;53000000BD0000000B8E0C56D171777473F3738D8C0F0E0AB30A5636E0E50A068B06B9BA06A18979F8078738A2F19D90F841FECEDE1E9E3E3E68DA5C42BD5DE33D9D9D03D0C4831DFD425CB1CA201B6484241EEAE7E9EF07530B00","1"
"26","WESTMINISTER_COMM_STATS_15MIN","Westminster RTU com stats at 15min intervals","0","0","0","1","1","0","0","0","0","35040","35039","2389","2387","2388","#2023-06-01 12:44:30.000#","#2024-05-31 12:14:30.000#","0","31536000","900","900","#2007-07-27 04:59:30.000#","#2024-05-31 12:14:30.000#","0","0","2","","0","2","","0","0","","0","","#2020-05-07 15:51:35.976#","","14","T=HZ;720000008C0100007DCF3D0E80200C80D1DDC453B83AE8EA56B141E20F84561DB9FF2D8C2EA015D7BE36CD7720356DADC6292C48041A29F430745035657148D3D60A74E815AE1C3697931D6623CED82C68372631B70C73FC482B67364807AFF6149D37D98C87BD332EFCCE4845645CF89571CF7F33928D987102","0"
